tag,iterations,depth,learning_rate,l2_leaf_reg,fold,accuracy,precision,recall,F1,auroc,prauc
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,100,4,0.01,1,1,0.6796349663784822,0.6853555058902208,0.6796349663784822,0.647142808018815,0.8947815255305722,0.7721976998222947
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,100,4,0.01,1,2,0.6781940441882806,0.6833873224956001,0.6781940441882806,0.6435251119161678,0.9000638376631769,0.7769932540266733
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,100,4,0.01,1,3,0.6724303554274735,0.6765717142031075,0.6724303554274735,0.6344588043480338,0.9070714695023583,0.7872006491609279
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,100,4,0.01,1,4,0.6820365033621518,0.6899368763750485,0.6820365033621518,0.6478789380931705,0.9033789158590679,0.7800023158675272
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,100,4,0.01,1,5,0.6775588659298414,0.6830867083695183,0.6775588659298414,0.6467616461827086,0.9000235239991385,0.7828937282167368
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,100,4,0.01,5,1,0.6767531219980788,0.6821983122006846,0.6767531219980788,0.6435033506400024,0.891670216857268,0.7658834629059745
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,100,4,0.01,5,2,0.6743515850144092,0.6804008559934396,0.6743515850144092,0.6377753418151774,0.8980502798871927,0.7732587282074692
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,100,4,0.01,5,3,0.6661863592699327,0.6712500125737408,0.6661863592699327,0.6253684719414766,0.9044261497912665,0.7814403776030749
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,100,4,0.01,5,4,0.6772334293948127,0.6846702199193897,0.6772334293948127,0.6432647134179017,0.8999721112586585,0.7730891597737953
iterations=100 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,100,4,0.01,5,5,0.6732340221047574,0.6790674161699095,0.6732340221047574,0.6422035036548474,0.8974888133277206,0.7779660016877507
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,100,4,0.1,1,1,0.8328530259365994,0.8327897150865732,0.8328530259365994,0.8318161016021931,0.9703195287416004,0.9267986198800133
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,100,4,0.1,1,2,0.8525456292026897,0.854268118861956,0.8525456292026897,0.8511593435628713,0.9720674066418175,0.9305664195374627
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,100,4,0.1,1,3,0.8477425552353506,0.8474251290482618,0.8477425552353506,0.8457693412296166,0.9743347716868334,0.9328171266501122
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,100,4,0.1,1,4,0.8453410182516811,0.8459200262157583,0.8453410182516811,0.8443321750564745,0.9745209576965607,0.935652386799222
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,100,4,0.1,1,5,0.8351753964440173,0.8364251144976964,0.8351753964440173,0.83401139233191,0.965437837877972,0.917863264797413
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,100,4,0.1,5,1,0.8304514889529299,0.8310388956016069,0.8304514889529299,0.8288330302467651,0.9678594099572722,0.9210261346748927
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,100,4,0.1,5,2,0.845821325648415,0.8467711164260892,0.845821325648415,0.8435541511533675,0.9702254280504501,0.9254079515933584
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,100,4,0.1,5,3,0.8381364073006724,0.8398930657669816,0.8381364073006724,0.8349718971226046,0.9731715319071048,0.9293676345944896
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,100,4,0.1,5,4,0.8419788664745437,0.8434642476549092,0.8419788664745437,0.8404210396762447,0.9707633541554415,0.9271259946022851
iterations=100 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,100,4,0.1,5,5,0.8303700144161461,0.8315719386929067,0.8303700144161461,0.8290356271075975,0.9630098559247617,0.9129413828902584
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,100,10,0.01,1,1,0.8251681075888568,0.8297065113380385,0.8251681075888568,0.8226003719324595,0.9673160761059509,0.9171906785231444
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,100,10,0.01,1,2,0.8304514889529299,0.8333076115522365,0.8304514889529299,0.8278832030114173,0.9670081207391787,0.9176121540724941
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,100,10,0.01,1,3,0.8366954851104706,0.8400015573910913,0.8366954851104706,0.8331484991301957,0.9728431062654388,0.9293234341252073
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,100,10,0.01,1,4,0.8390970220941403,0.8421273369250102,0.8390970220941403,0.8364504669322494,0.9693549440812522,0.9210445921961089
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,100,10,0.01,1,5,0.8246035559827006,0.8294045117017568,0.8246035559827006,0.8222676279907801,0.9640061233492231,0.9111484144941504
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,100,10,0.01,5,1,0.8194044188280499,0.8244670645484248,0.8194044188280499,0.8163544871426051,0.9645541284612997,0.9100987415223405
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,100,10,0.01,5,2,0.8208453410182517,0.824042850596853,0.8208453410182517,0.8177655235792167,0.9635295428273221,0.9086365177520941
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,100,10,0.01,5,3,0.8318924111431316,0.8357639245523492,0.8318924111431316,0.828097884798583,0.9701362579986313,0.922643659861631
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,100,10,0.01,5,4,0.829971181556196,0.8344762875742181,0.829971181556196,0.8266388653045784,0.9667066563705905,0.9142471484755503
iterations=100 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,100,10,0.01,5,5,0.8212397885631908,0.8266606332259148,0.8212397885631908,0.8186843921505021,0.9603312807337526,0.902392474121391
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,100,10,0.1,1,1,0.8967339097022095,0.8981102151842757,0.8967339097022095,0.8970797556207145,0.9881861182691005,0.9688754882174936
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,100,10,0.1,1,2,0.9116234390009607,0.9133721573024218,0.9116234390009607,0.9117946153794235,0.9897017284709261,0.9721040127527131
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,100,10,0.1,1,3,0.9169068203650336,0.9168460066489676,0.9169068203650336,0.9168452445984178,0.9904216330003556,0.9730515371301168
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,100,10,0.1,1,4,0.9116234390009607,0.9125739034832475,0.9116234390009607,0.911837480321708,0.9900179055490003,0.9727700115337573
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,100,10,0.1,1,5,0.8909178279673234,0.8927908644358036,0.8909178279673234,0.8911530213281709,0.9861303423393463,0.9621475404764299
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,100,10,0.1,5,1,0.8885686839577329,0.8901343053565277,0.8885686839577329,0.8888478941832203,0.9861321964011888,0.9632734720893603
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,100,10,0.1,5,2,0.8996157540826129,0.9015618879915209,0.8996157540826129,0.8998815939343143,0.9867967719599315,0.9645128566374221
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,100,10,0.1,5,3,0.9039385206532181,0.9041572129610145,0.9039385206532181,0.903999273324381,0.9889156492693576,0.9691449359022638
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,100,10,0.1,5,4,0.9034582132564841,0.904117069268322,0.9034582132564841,0.9033945696507604,0.9887452074556078,0.9689713949420928
iterations=100 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,100,10,0.1,5,5,0.8832292167227295,0.8852417218644822,0.8832292167227295,0.8835217028885451,0.98407007134142,0.9571046096280077
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,500,4,0.01,1,1,0.7920268972142172,0.8003919697156169,0.7920268972142172,0.7857606961473743,0.9573409532462883,0.897397789488304
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,500,4,0.01,1,2,0.7953890489913544,0.8022010906858686,0.7953890489913544,0.7877863393281297,0.9593989259987863,0.8986498488352419
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,500,4,0.01,1,3,0.7944284341978867,0.8037515882148343,0.7944284341978867,0.786622787516893,0.9639940853790245,0.9055670274187649
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,500,4,0.01,1,4,0.7848222862632085,0.7931745998533005,0.7848222862632085,0.7760474498588069,0.9611659926596785,0.9015548853188359
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=1,500,4,0.01,1,5,0.7924074963959635,0.7994489880620023,0.7924074963959635,0.7861377450692888,0.9538386513384398,0.8902010718241097
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,500,4,0.01,5,1,0.7853025936599424,0.7939078456094643,0.7853025936599424,0.7783997315273748,0.9548178414524064,0.89225631337646
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,500,4,0.01,5,2,0.7905859750240154,0.7989026174883702,0.7905859750240154,0.7822125292990756,0.9573219749045577,0.8934541167434714
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,500,4,0.01,5,3,0.7867435158501441,0.796648793792464,0.7867435158501441,0.778011776005736,0.9619603457591109,0.9009484554828072
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,500,4,0.01,5,4,0.7804995196926032,0.7906245599763816,0.7804995196926032,0.770841958096157,0.9587153262860502,0.8953695449250726
iterations=500 | depth=4 | learning_rate=0.01 | l2_leaf_reg=5,500,4,0.01,5,5,0.7842383469485824,0.7929658666844911,0.7842383469485824,0.7770674950512488,0.9515595123399258,0.8856990629720983
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,500,4,0.1,1,1,0.8986551392891451,0.9001642002471077,0.8986551392891451,0.8990402127706755,0.9873971300314679,0.968394101211852
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,500,4,0.1,1,2,0.9034582132564841,0.9044017656255239,0.9034582132564841,0.9035228163160838,0.9883793714463565,0.9696834082182098
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,500,4,0.1,1,3,0.9048991354466859,0.9058031752422571,0.9048991354466859,0.9051260183501406,0.988436942387563,0.9692132376049488
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,500,4,0.1,1,4,0.9135446685878963,0.9144221286127878,0.9135446685878963,0.9137652463357099,0.98908086841814,0.9712708529841697
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=1,500,4,0.1,1,5,0.8822681403171552,0.883337578300078,0.8822681403171552,0.882411010557962,0.9842017619034471,0.9575729618376059
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,500,4,0.1,5,1,0.8871277617675313,0.8887043921133456,0.8871277617675313,0.8875660489296294,0.9854721854112231,0.9636948920205692
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,500,4,0.1,5,2,0.9039385206532181,0.9052404185069398,0.9039385206532181,0.903973037824903,0.9867936589277417,0.9657875300102517
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,500,4,0.1,5,3,0.9010566762728146,0.9015856559572488,0.9010566762728146,0.9011423492820172,0.9873151846798617,0.9662566741780161
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,500,4,0.1,5,4,0.8986551392891451,0.8995341440493622,0.8986551392891451,0.8989001897297392,0.9872505902026063,0.9667379842987857
iterations=500 | depth=4 | learning_rate=0.1 | l2_leaf_reg=5,500,4,0.1,5,5,0.8793849111004325,0.880790048450301,0.8793849111004325,0.8795425497383749,0.9824940657040243,0.953690059542632
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,500,10,0.01,1,1,0.8818443804034583,0.8837060112431702,0.8818443804034583,0.8819495538364319,0.9838925825294896,0.9579663410955752
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,500,10,0.01,1,2,0.8890489913544669,0.8913810051816448,0.8890489913544669,0.8890000558522595,0.9852635048405908,0.9602382881692499
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,500,10,0.01,1,3,0.8928914505283382,0.8930034294784134,0.8928914505283382,0.8924513486593855,0.9870465587276575,0.9641623784308816
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,500,10,0.01,1,4,0.8996157540826129,0.9000755724401244,0.8996157540826129,0.8993804895394849,0.9869685727386164,0.9648047561178825
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=1,500,10,0.01,1,5,0.8630466122056704,0.864912830392841,0.8630466122056704,0.8628493293971492,0.9814565394479411,0.9512821898451842
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,500,10,0.01,5,1,0.8640730067243035,0.8655036460925426,0.8640730067243035,0.8638274680647376,0.9812095042471425,0.9508640899210005
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,500,10,0.01,5,2,0.8784822286263209,0.880322954693367,0.8784822286263209,0.878191990968443,0.9826952434073285,0.9533328419206177
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,500,10,0.01,5,3,0.8866474543707973,0.8869731698929507,0.8866474543707973,0.8860405111203004,0.9850717404112865,0.9591216499917268
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,500,10,0.01,5,4,0.8914505283381364,0.8922913393003676,0.8914505283381364,0.8912476047370537,0.9844826343259104,0.9580944123260672
iterations=500 | depth=10 | learning_rate=0.01 | l2_leaf_reg=5,500,10,0.01,5,5,0.8601633829889476,0.862288434657127,0.8601633829889476,0.8599974154348486,0.9784273882674664,0.9439334553028256
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,500,10,0.1,1,1,0.9217098943323727,0.9222387703488502,0.9217098943323727,0.9218846510003577,0.9917705426837009,0.9785519461403925
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,500,10,0.1,1,2,0.9221902017291066,0.9229911794843442,0.9221902017291066,0.9223875268236572,0.9918549024274712,0.9777665469451465
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,500,10,0.1,1,3,0.9193083573487032,0.9194431955552941,0.9193083573487032,0.9193567596390549,0.9923310910694347,0.9782698068708676
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,500,10,0.1,1,4,0.9212295869356388,0.9212444340762092,0.9212295869356388,0.9211425072313512,0.9919046420458197,0.9772897419682605
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=1,500,10,0.1,1,5,0.9120615088899567,0.9125645614407907,0.9120615088899567,0.9121793210144087,0.9896682141027571,0.9712988061762148
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,500,10,0.1,5,1,0.9183477425552353,0.9189336565695294,0.9183477425552353,0.9185497853369935,0.9913678938757644,0.9773601230063945
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,500,10,0.1,5,2,0.9226705091258406,0.9233498928774171,0.9226705091258406,0.9228288729435881,0.9916247736720821,0.9771345087696961
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,500,10,0.1,5,3,0.9226705091258406,0.9228769407383365,0.9226705091258406,0.9227618299618158,0.99194376483532,0.9776908766468737
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,500,10,0.1,5,4,0.920749279538905,0.9208071185711686,0.920749279538905,0.9206880972282023,0.9920497047139593,0.9777887105977784
iterations=500 | depth=10 | learning_rate=0.1 | l2_leaf_reg=5,500,10,0.1,5,5,0.9086977414704469,0.9093716252469636,0.9086977414704469,0.9088440209503683,0.9891820660327568,0.9698500890097983
