tag,n_estimators,learning_rate,max_depth,lambda_,n_measurements,fold,accuracy,precision,recall,F1,auroc,prauc
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.01,4,0.1,,1,0.6857142857142857,0.7376610540435595,0.6857142857142857,0.6591778591778591,0.9315183667472389,0.864825347699227
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.01,4,0.1,,2,0.7596153846153846,0.7666910907719731,0.7596153846153846,0.7389713729655867,0.9194384171422355,0.8241408527993077
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.01,4,0.1,,3,0.8461538461538461,0.8591466776950648,0.8461538461538461,0.8321066461453969,0.9825298645474085,0.9590632597690026
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.01,4,0.1,,4,0.75,0.7735276442307693,0.75,0.7317955780678079,0.9550619783075924,0.9150567764009067
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.01,4,0.1,,5,0.7403846153846154,0.796172965394175,0.7403846153846154,0.7159879621418083,0.9613384784000915,0.9233077665604851
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.01,4,5.0,,1,0.5047619047619047,0.5214273779687314,0.5047619047619047,0.39328172780472026,0.796396144513927,0.6374132692613758
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.01,4,5.0,,2,0.5096153846153846,0.6763822115384616,0.5096153846153846,0.3938134533459467,0.7823302285376589,0.604208514051972
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.01,4,5.0,,3,0.5096153846153846,0.659046310832025,0.5096153846153846,0.393882503192848,0.7597225162369642,0.5998657573202285
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.01,4,5.0,,4,0.5,0.516025641025641,0.5,0.3909028391787013,0.7292256166224174,0.5336481290556356
n_estimators=100 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.01,4,5.0,,5,0.47115384615384615,0.4955062120010574,0.47115384615384615,0.3547282489590182,0.7283160745650937,0.5434299829637413
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.01,10,0.1,,1,0.7142857142857143,0.7337379396202927,0.7142857142857143,0.693645262983242,0.93920249113862,0.8765145535314421
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.01,10,0.1,,2,0.7596153846153846,0.7671365093240093,0.7596153846153846,0.73984133633555,0.9531838856400261,0.8874787941210033
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.01,10,0.1,,3,0.8557692307692307,0.864762855541544,0.8557692307692307,0.8442740231239948,0.9900684760333883,0.9759917647514146
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.01,10,0.1,,4,0.8076923076923077,0.8063992042440318,0.8076923076923077,0.7976153207257859,0.9669115809466687,0.9350870697716214
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.01,10,0.1,,5,0.7596153846153846,0.8034855769230769,0.7596153846153846,0.7410009861932939,0.9661428098151308,0.9324820804064335
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.01,10,5.0,,1,0.5142857142857142,0.6042176870748298,0.5142857142857142,0.42370179743451636,0.816678311993063,0.6656358034090325
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.01,10,5.0,,2,0.5192307692307693,0.6892423366107577,0.5192307692307693,0.4086154749006861,0.7948957570732597,0.6210152115490373
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.01,10,5.0,,3,0.5096153846153846,0.659046310832025,0.5096153846153846,0.393882503192848,0.7821576786360069,0.6130714417153129
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.01,10,5.0,,4,0.5288461538461539,0.5210782195332757,0.5288461538461539,0.4359157998863881,0.7556914638699985,0.5747300241012773
n_estimators=100 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.01,10,5.0,,5,0.47115384615384615,0.5098178137651822,0.47115384615384615,0.36689679508828443,0.7436731637354718,0.5539616312689423
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.1,4,0.1,,1,0.8,0.8014652014652015,0.8,0.796058992072281,0.9468245491624734,0.8977706585834031
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.1,4,0.1,,2,0.8365384615384616,0.8212769934468047,0.8365384615384616,0.8241489472587034,0.9669061049221009,0.9271027066809139
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.1,4,0.1,,3,0.9326923076923077,0.933953427524856,0.9326923076923077,0.9311807983682984,0.9937171989803569,0.9802444680122533
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.1,4,0.1,,4,0.8653846153846154,0.8721309650102219,0.8653846153846154,0.8653435849864421,0.9665754485929925,0.9303520981258167
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,100,0.1,4,0.1,,5,0.8269230769230769,0.8360677783754707,0.8269230769230769,0.8239136359672075,0.9666117524622613,0.9397517601975662
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.1,4,5.0,,1,0.5714285714285714,0.5614439324116743,0.5714285714285714,0.5508118148206742,0.8190495950960458,0.6783475001611282
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.1,4,5.0,,2,0.6153846153846154,0.591106856943961,0.6153846153846154,0.5861263736263737,0.8026474924952738,0.6581165113011646
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.1,4,5.0,,3,0.5576923076923077,0.490262321144674,0.5576923076923077,0.4965449323403869,0.8079477329993326,0.6432818295500985
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.1,4,5.0,,4,0.5865384615384616,0.5596039678168292,0.5865384615384616,0.5649723834865343,0.760910446049765,0.5783339932156916
n_estimators=100 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,100,0.1,4,5.0,,5,0.6057692307692307,0.5955497627372627,0.6057692307692307,0.5808154817517166,0.7452663044974204,0.6099490794548471
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.1,10,0.1,,1,0.8095238095238095,0.809726112667289,0.8095238095238095,0.8060566584686762,0.9407649475804744,0.886208223761104
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.1,10,0.1,,2,0.8269230769230769,0.8221279882761784,0.8269230769230769,0.8126672078809185,0.9681737494817989,0.9235842574186305
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.1,10,0.1,,3,0.9326923076923077,0.9338942307692307,0.9326923076923077,0.9319490804548196,0.9937696806117859,0.9791149846539621
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.1,10,0.1,,4,0.8846153846153846,0.8911539588231319,0.8846153846153846,0.8853537087912087,0.9720197930724246,0.9405953124509232
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,100,0.1,10,0.1,,5,0.8365384615384616,0.8433150183150183,0.8365384615384616,0.8340617715617716,0.9697082118049397,0.9462597865615648
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.1,10,5.0,,1,0.5523809523809524,0.534765485141425,0.5523809523809524,0.5363493464464338,0.8154428030728633,0.6687277923956567
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.1,10,5.0,,2,0.5961538461538461,0.565356334841629,0.5961538461538461,0.5582468427577123,0.7856245902169534,0.6393303325729843
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.1,10,5.0,,3,0.5961538461538461,0.5729652164221447,0.5961538461538461,0.5465610244456397,0.8219696268070881,0.6695011683021619
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.1,10,5.0,,4,0.5673076923076923,0.5417790542790543,0.5673076923076923,0.5448520222945333,0.7360544765214527,0.547232054153921
n_estimators=100 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,100,0.1,10,5.0,,5,0.6057692307692307,0.5929881521986785,0.6057692307692307,0.5761446886446887,0.7389176490942406,0.584113688409094
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.01,4,0.1,,1,0.780952380952381,0.7837769025738951,0.780952380952381,0.7749094304388423,0.9445484577187444,0.8958075264725922
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.01,4,0.1,,2,0.8365384615384616,0.8238927738927739,0.8365384615384616,0.8236122161679368,0.9578633875202502,0.9019578039855417
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.01,4,0.1,,3,0.9230769230769231,0.9242307692307693,0.9230769230769231,0.9207744138403752,0.9921464987254461,0.978280604090878
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.01,4,0.1,,4,0.8557692307692307,0.8624512329775487,0.8557692307692307,0.8562832785770929,0.9691083120907682,0.9387927894192443
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.01,4,0.1,,5,0.8173076923076923,0.8074737762237761,0.8173076923076923,0.8056058378646451,0.9689849285508694,0.9448941848241641
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.01,4,5.0,,1,0.5714285714285714,0.5522344322344322,0.5714285714285714,0.5404479013174666,0.8229591535571092,0.6802192516567808
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.01,4,5.0,,2,0.6346153846153846,0.6193001306516948,0.6346153846153846,0.5998513220495979,0.8070433436532507,0.6530036091765982
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.01,4,5.0,,3,0.6057692307692307,0.5720790647261235,0.6057692307692307,0.5426294975186104,0.7974032985513893,0.6450101942916511
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.01,4,5.0,,4,0.5673076923076923,0.530849358974359,0.5673076923076923,0.5347755872541674,0.7459231180851409,0.5470370926655694
n_estimators=500 | learning_rate=0.01 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.01,4,5.0,,5,0.5769230769230769,0.5660044480019454,0.5769230769230769,0.5322205446639836,0.736958516806588,0.566343143323468
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.01,10,0.1,,1,0.8,0.8054952195303071,0.8,0.7948758169934641,0.9463906852326789,0.8982673814099003
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.01,10,0.1,,2,0.7980769230769231,0.788347778382608,0.7980769230769231,0.7835907215761584,0.9602332933473284,0.9069824912849165
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.01,10,0.1,,3,0.9423076923076923,0.9430197778412063,0.9423076923076923,0.9410787756864885,0.994192032788524,0.9830690339503781
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.01,10,0.1,,4,0.8461538461538461,0.8527385926766732,0.8461538461538461,0.8460682174967891,0.9728082671065128,0.9453186006066674
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.01,10,0.1,,5,0.8173076923076923,0.801365995115995,0.8173076923076923,0.8049575134168158,0.968639230579642,0.9444326899506691
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.01,10,5.0,,1,0.6,0.5895171495171495,0.6,0.5721844293272865,0.8293529274112476,0.6817690742222278
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.01,10,5.0,,2,0.6153846153846154,0.5938678355957767,0.6153846153846154,0.5815774160123746,0.8025993108294449,0.651520234981551
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.01,10,5.0,,3,0.6057692307692307,0.5957582582582582,0.6057692307692307,0.5535781661058823,0.8024131994978227,0.6414789286108704
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.01,10,5.0,,4,0.5673076923076923,0.530849358974359,0.5673076923076923,0.5347755872541674,0.7562465637027042,0.5689968617919939
n_estimators=500 | learning_rate=0.01 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.01,10,5.0,,5,0.5769230769230769,0.5718621728237113,0.5769230769230769,0.532665214902057,0.7420735206829197,0.5752494335648959
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.1,4,0.1,,1,0.7904761904761904,0.7927184655650611,0.7904761904761904,0.7863895665973846,0.9492300126499653,0.9008275110627407
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.1,4,0.1,,2,0.8365384615384616,0.8433018435966548,0.8365384615384616,0.8312571402956018,0.9689470082529937,0.9329218509147902
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.1,4,0.1,,3,0.9423076923076923,0.9443108974358974,0.9423076923076923,0.9419240998363339,0.9953241365522068,0.98363683537096
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.1,4,0.1,,4,0.8557692307692307,0.8624512329775487,0.8557692307692307,0.8562832785770929,0.9685884940270906,0.935622404730056
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=0.1 | n_measurements=None,500,0.1,4,0.1,,5,0.8365384615384616,0.8437799945152886,0.8365384615384616,0.833070920345405,0.96833785091401,0.9441919719863462
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.1,4,5.0,,1,0.580952380952381,0.5722183881604171,0.580952380952381,0.5705448609703928,0.826910586202234,0.6834366809425357
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.1,4,5.0,,2,0.6057692307692307,0.5800447382478633,0.6057692307692307,0.5784193993387239,0.8044725155019272,0.6644998131904843
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.1,4,5.0,,3,0.5961538461538461,0.536247221560689,0.5961538461538461,0.5481006026772617,0.8064137845871593,0.6467330380639628
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.1,4,5.0,,4,0.5769230769230769,0.5480594722881474,0.5769230769230769,0.5564325917984455,0.7550873370790812,0.5610122731296434
n_estimators=500 | learning_rate=0.1 | max_depth=4 | lambda_=5 | n_measurements=None,500,0.1,4,5.0,,5,0.5769230769230769,0.5489495798319328,0.5769230769230769,0.5534923802612481,0.7502287390775468,0.6119847868032543
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.1,10,0.1,,1,0.8095238095238095,0.8097037037037038,0.8095238095238095,0.8063156427693184,0.9447395097111546,0.8911929217664348
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.1,10,0.1,,2,0.8173076923076923,0.8274418016194333,0.8173076923076923,0.8114920524422787,0.9722794080895215,0.9310696434959795
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.1,10,0.1,,3,0.9423076923076923,0.9438461538461538,0.9423076923076923,0.9415064102564104,0.9946831109111811,0.9811977627719568
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.1,10,0.1,,4,0.8846153846153846,0.8911539588231319,0.8846153846153846,0.8853537087912087,0.972954465936922,0.9430542491329408
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=0.1 | n_measurements=None,500,0.1,10,0.1,,5,0.8173076923076923,0.8236604082192318,0.8173076923076923,0.8142265237626063,0.9702842601880055,0.9482001374363692
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.1,10,5.0,,1,0.5619047619047619,0.5558777897123762,0.5619047619047619,0.54869882365028,0.8292168675654347,0.6851636046375085
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.1,10,5.0,,2,0.5961538461538461,0.571601278838121,0.5961538461538461,0.5708663131740054,0.7893350562597209,0.6405986025263642
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.1,10,5.0,,3,0.5961538461538461,0.5792352340859803,0.5961538461538461,0.5640034418053574,0.8118457804474316,0.6608242091458641
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.1,10,5.0,,4,0.5673076923076923,0.5385325881015536,0.5673076923076923,0.5471221106129642,0.7409508142738276,0.54975290368285
n_estimators=500 | learning_rate=0.1 | max_depth=10 | lambda_=5 | n_measurements=None,500,0.1,10,5.0,,5,0.5769230769230769,0.5586006735200283,0.5769230769230769,0.552970277970278,0.7501435303379563,0.5914968560324393
