tag,C,class_weight,tol,degree,gamma,coef0,fold,accuracy,precision,recall,F1,auroc,prauc
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,0.1,1,0.01,0,1,0.34197886647454373,0.4584082923068784,0.34197886647454373,0.3323262586646362,0.6814177573995517,0.45381357099469244
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,0.1,1,0.01,0,2,0.33621517771373677,0.46652812880622085,0.33621517771373677,0.32317932758945234,0.6970275365735054,0.474725743151803
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,0.1,1,0.01,0,3,0.3242074927953891,0.43382025867190926,0.3242074927953891,0.30769898073310437,0.6731147781588283,0.4507422303715207
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,0.1,1,0.01,0,4,0.3472622478386167,0.4534227044100749,0.3472622478386167,0.33589324907955326,0.6847766995631243,0.4585337394836212
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,0.1,1,0.01,0,5,0.34166266218164343,0.4597079400992773,0.34166266218164343,0.3315287393247932,0.6767105617046189,0.4480579580722226
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,0.1,1,0.01,3,1,0.3410182516810759,0.45699814882169304,0.3410182516810759,0.3322417729440835,0.6810262927231218,0.4538207112590175
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,0.1,1,0.01,3,2,0.33429394812680113,0.4677223208588928,0.33429394812680113,0.321583831157992,0.6967396464294227,0.4747221052876446
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,0.1,1,0.01,3,3,0.3222862632084534,0.42702728346451707,0.3222862632084534,0.3065941270057467,0.6731198916818174,0.4505571887727951
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,0.1,1,0.01,3,4,0.3482228626320845,0.45745600679914905,0.3482228626320845,0.33625201156440543,0.6842217079917193,0.45922237520202125
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,0.1,1,0.01,3,5,0.3426237385872177,0.46077770752821484,0.3426237385872177,0.33307323594772065,0.6766845209112068,0.44812742784272563
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,0.1,1,0.5,0,1,0.356388088376561,0.487217888057285,0.356388088376561,0.3360685163065001,0.6806704102988899,0.4534277948725988
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,0.1,1,0.5,0,2,0.3688760806916426,0.537424587609686,0.3688760806916426,0.35429281529288303,0.6913209874060081,0.472853023521169
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,0.1,1,0.5,0,3,0.3679154658981748,0.5277004325541935,0.3679154658981748,0.3527839217043116,0.6690332156749285,0.4486963398661751
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,0.1,1,0.5,0,4,0.36839577329490875,0.5026467454105582,0.36839577329490875,0.34504565339181753,0.6809197830160162,0.4594914430316636
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,0.1,1,0.5,0,5,0.35752042287361846,0.49512655252252674,0.35752042287361846,0.3302698840279228,0.6704673907204339,0.4464044957241709
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,0.1,1,0.5,3,1,0.3559077809798271,0.4867112136132609,0.3559077809798271,0.3354981051498337,0.6808587683162961,0.45365388489784114
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,0.1,1,0.5,3,2,0.36935638808837656,0.5386035724606785,0.36935638808837656,0.35509676239658405,0.6914230673780998,0.4727165421208408
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,0.1,1,0.5,3,3,0.36743515850144093,0.5232532313107855,0.36743515850144093,0.352457490185096,0.6688120441956474,0.4486027391539768
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,0.1,1,0.5,3,4,0.36935638808837656,0.5035569182442265,0.36935638808837656,0.34629011781220914,0.6809707126608072,0.45974069294180114
C=0.1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,0.1,1,0.5,3,5,0.3570398846708313,0.4937776869376214,0.3570398846708313,0.33183718935119005,0.6699643277401915,0.4460847040687599
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,0.1,5,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.3230333927349988,0.2312118301020341
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,0.1,5,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.3194116415549075,0.22939368036886817
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,0.1,5,0.01,0,3,0.2223823246878002,0.04945389833355019,0.2223823246878002,0.0809139617528106,0.34124295869209975,0.2357283851261815
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,0.1,5,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.335695084641516,0.23565561702448537
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,0.1,5,0.01,0,5,0.21960595867371457,0.05012983172521856,0.21960595867371457,0.08162661497672839,0.345868956378108,0.23897896457654208
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,0.1,5,0.01,3,1,0.6056676272814602,0.6934280352791294,0.6056676272814602,0.602755657184857,0.8605390523496187,0.7245213109756342
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,0.1,5,0.01,3,2,0.6268011527377522,0.7280508669280594,0.6268011527377522,0.6248474191008381,0.8790037623332237,0.7519150025486967
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,0.1,5,0.01,3,3,0.6243996157540826,0.7050561259993985,0.6243996157540826,0.6200005782125506,0.8723681064473255,0.737813587777467
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,0.1,5,0.01,3,4,0.6157540826128722,0.7040921654603995,0.6157540826128722,0.6121418031221715,0.8616777879360467,0.7176271057348391
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,0.1,5,0.01,3,5,0.5915425276309466,0.6791943012518987,0.5915425276309466,0.5865931213031799,0.8579839378193892,0.7157728902524455
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,0.1,5,0.5,0,1,0.6167146974063401,0.7498862398218435,0.6167146974063401,0.6232057129943019,0.8738895432485275,0.7435569812124049
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,0.1,5,0.5,0,2,0.6104707012487992,0.7434366068912158,0.6104707012487992,0.618122069865684,0.8675908334225387,0.7337428657455781
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,0.1,5,0.5,0,3,0.6061479346781941,0.7622594148677021,0.6061479346781941,0.6128357580770133,0.869091413010182,0.7318208382653332
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,0.1,5,0.5,0,4,0.6056676272814602,0.766986529492564,0.6056676272814602,0.6114905389315274,0.8674487324939861,0.7368378592946289
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,0.1,5,0.5,0,5,0.5973089860643921,0.75283048734451,0.5973089860643921,0.6031004097166666,0.8678586083944501,0.7350556637673525
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,0.1,5,0.5,3,1,0.8693563880883766,0.8860664615613555,0.8693563880883766,0.8715702038324531,0.9812582329331635,0.9506041931672272
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,0.1,5,0.5,3,2,0.872718539865514,0.8922884869057403,0.872718539865514,0.8759487442373274,0.9822899261128346,0.9552994556565686
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,0.1,5,0.5,3,3,0.8746397694524496,0.8897258618685989,0.8746397694524496,0.8773001669643272,0.9833150546725657,0.9556452945544972
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,0.1,5,0.5,3,4,0.8645533141210374,0.8857624128875853,0.8645533141210374,0.8674568807880949,0.9839190577008576,0.9578924905103691
C=0.1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,0.1,5,0.5,3,5,0.8649687650168189,0.8821709184906593,0.8649687650168189,0.8677913340787424,0.9800579207791607,0.9477692835982378
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,10.0,1,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,10.0,1,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,10.0,1,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,10.0,1,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,balanced,10.0,1,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,10.0,1,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,10.0,1,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,10.0,1,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,10.0,1,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,balanced,10.0,1,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,10.0,1,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,10.0,1,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,10.0,1,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,10.0,1,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,balanced,10.0,1,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,10.0,1,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,10.0,1,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,10.0,1,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,10.0,1,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,balanced,10.0,1,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,10.0,5,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,10.0,5,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,10.0,5,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,10.0,5,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,balanced,10.0,5,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,10.0,5,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,10.0,5,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,10.0,5,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,10.0,5,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,balanced,10.0,5,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,10.0,5,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,10.0,5,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,10.0,5,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,10.0,5,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,balanced,10.0,5,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,10.0,5,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,10.0,5,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,10.0,5,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,10.0,5,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,balanced,10.0,5,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,,0.1,1,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5873933241418668,0.3535334056064508
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,,0.1,1,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.6504950237964993,0.422443605332188
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,,0.1,1,0.01,0,3,0.45821325648414984,0.39202717207782606,0.45821325648414984,0.3038723173814529,0.6189350502464577,0.36628525989241906
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,,0.1,1,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.6569556491212166,0.4125486363665605
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,0.1,,0.1,1,0.01,0,5,0.45314752522825563,0.328266002750667,0.45314752522825563,0.3112340298421225,0.6609406704703021,0.4258161472237426
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,,0.1,1,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5862410184614486,0.35171414166705445
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,,0.1,1,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.6531739144138966,0.425546291455403
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,,0.1,1,0.01,3,3,0.45821325648414984,0.39202717207782606,0.45821325648414984,0.3038723173814529,0.6176338845306499,0.36251087331816595
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,,0.1,1,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.6619745204458627,0.4162588116228058
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,0.1,,0.1,1,0.01,3,5,0.4541086016338299,0.32544200902089593,0.4541086016338299,0.31670564022557623,0.6603103723499912,0.42530578731140145
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,,0.1,1,0.5,0,1,0.45244956772334294,0.2926443765195265,0.45244956772334294,0.33803822678355677,0.695914474049118,0.45986420936232897
C=0.1 | class_weight=None | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,0.1,,0.1,1,0.5,0,2,0.45004803073967337,0.28511183327542394,0.45004803073967337,0.33283985190406373,0.6890590658671247,0.46731132636712513
