tag,C,class_weight,decision_function_shape,tol,gamma,fold,accuracy,precision,recall,F1,auroc,prauc
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,balanced,ovr,0.1,0.01,1,0.4015369836695485,0.5111745597601757,0.4015369836695485,0.38886513984370186,0.7406108857704483,0.5152063834654118
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,balanced,ovr,0.1,0.01,2,0.4111431316042267,0.549116953310292,0.4111431316042267,0.39687292592918877,0.7556089668847813,0.5459768788390289
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,balanced,ovr,0.1,0.01,3,0.4140249759846302,0.5307115607032268,0.4140249759846302,0.396083088388487,0.7320629187179374,0.517002164268482
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,balanced,ovr,0.1,0.01,4,0.40874159462055715,0.5396121693984076,0.40874159462055715,0.39189362164550684,0.7380753148678787,0.5270286811517256
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,balanced,ovr,0.1,0.01,5,0.38395002402691014,0.5123604048785709,0.38395002402691014,0.3624556958328534,0.7280753872207314,0.5073266949144168
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,balanced,ovr,0.1,0.1,1,0.696445725264169,0.7583232389867658,0.696445725264169,0.6995083166055248,0.9195192585995576,0.8291040825772079
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,balanced,ovr,0.1,0.1,2,0.7031700288184438,0.766235986997347,0.7031700288184438,0.7041374136721178,0.925615481268585,0.8417330087973713
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,balanced,ovr,0.1,0.1,3,0.7089337175792507,0.7663617579081103,0.7089337175792507,0.7093658174856186,0.9295957233340465,0.8533661432536991
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,balanced,ovr,0.1,0.1,4,0.696926032660903,0.7682910307799394,0.696926032660903,0.6981117358464601,0.9242605050463185,0.8323656475856889
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,balanced,ovr,0.1,0.1,5,0.683805862566074,0.7543910629453394,0.683805862566074,0.6865461172480888,0.9107020951982437,0.8079017058335547
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,balanced,ovr,0.1,1.0,1,0.8515850144092219,0.8719617144964279,0.8515850144092219,0.8539911351316685,0.9762543217493262,0.9365147749907142
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,balanced,ovr,0.1,1.0,2,0.8587896253602305,0.8796627351765407,0.8587896253602305,0.8616876042096109,0.9770967041268575,0.9344911967049396
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,balanced,ovr,0.1,1.0,3,0.8650336215177714,0.883196526296571,0.8650336215177714,0.8673512255970928,0.9808146415031037,0.947268560591539
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,balanced,ovr,0.1,1.0,4,0.8592699327569645,0.8783919584992852,0.8592699327569645,0.8619669628629889,0.9801584402837997,0.9438026578415285
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,balanced,ovr,0.1,1.0,5,0.8553580009610764,0.8753056374254735,0.8553580009610764,0.8578808653843957,0.9750708492919105,0.9289565772824527
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,balanced,ovr,1.0,0.01,1,0.3808837656099904,0.5032580797642237,0.3808837656099904,0.3643652606674229,0.7377125030124236,0.5165670657917785
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,balanced,ovr,1.0,0.01,2,0.41450528338136405,0.5566772771738729,0.41450528338136405,0.3980297862860191,0.7541763389912944,0.5510779971664385
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,balanced,ovr,1.0,0.01,3,0.4058597502401537,0.5388138682764119,0.4058597502401537,0.39970247978283713,0.7291294748419409,0.5209992191710071
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,balanced,ovr,1.0,0.01,4,0.3756003842459174,0.5185682905347732,0.3756003842459174,0.35744584906306476,0.7332130901214764,0.5248883845780062
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,balanced,ovr,1.0,0.01,5,0.35271504084574723,0.5047821763524646,0.35271504084574723,0.32501934642867014,0.7292030014341566,0.5103369366360662
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,balanced,ovr,1.0,0.1,1,0.6657060518731989,0.7601707593559318,0.6657060518731989,0.669608346706119,0.9044103552327345,0.8038193716311754
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,balanced,ovr,1.0,0.1,2,0.6738712776176753,0.7614684231526205,0.6738712776176753,0.6750029318336721,0.918836367131988,0.8228123918555574
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,balanced,ovr,1.0,0.1,3,0.7122958693563881,0.7796393415085859,0.7122958693563881,0.7143439900944607,0.9175738674137365,0.8283067268421623
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,balanced,ovr,1.0,0.1,4,0.69164265129683,0.7791543303323957,0.69164265129683,0.6933886660447551,0.9101812703419008,0.8072706042810942
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,balanced,ovr,1.0,0.1,5,0.67611725132148,0.7583402897498187,0.67611725132148,0.679242014640688,0.9083902072293342,0.8050381979863503
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,0.1,balanced,ovr,1.0,1.0,1,0.845821325648415,0.8726432771908129,0.845821325648415,0.8484135331478652,0.9688792096758756,0.9162282061921738
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,0.1,balanced,ovr,1.0,1.0,2,0.8602305475504323,0.8817648089450092,0.8602305475504323,0.862551338843637,0.9738187835334665,0.9157619129322542
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,0.1,balanced,ovr,1.0,1.0,3,0.8655139289145053,0.8851505711867589,0.8655139289145053,0.8679691862172003,0.974505733629314,0.9294896532385906
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,0.1,balanced,ovr,1.0,1.0,4,0.8477425552353506,0.8717526064701397,0.8477425552353506,0.849838110748234,0.9775865742874489,0.9321239924215168
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,0.1,balanced,ovr,1.0,1.0,5,0.8524747717443537,0.8732886279167581,0.8524747717443537,0.8547778600398643,0.9694314188652953,0.9065432302422445
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,balanced,ovr,10.0,0.01,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,balanced,ovr,10.0,0.01,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,balanced,ovr,10.0,0.01,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,balanced,ovr,10.0,0.01,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,balanced,ovr,10.0,0.01,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,balanced,ovr,10.0,0.1,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,balanced,ovr,10.0,0.1,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,balanced,ovr,10.0,0.1,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,balanced,ovr,10.0,0.1,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,balanced,ovr,10.0,0.1,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,0.1,balanced,ovr,10.0,1.0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,0.1,balanced,ovr,10.0,1.0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,0.1,balanced,ovr,10.0,1.0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,0.1,balanced,ovr,10.0,1.0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,0.1,balanced,ovr,10.0,1.0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,,ovr,0.1,0.01,1,0.49807877041306436,0.3427113068489763,0.49807877041306436,0.38034398180840995,0.730071780485827,0.522665819357345
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,,ovr,0.1,0.01,2,0.4951969260326609,0.33538263948523445,0.4951969260326609,0.3739769785696381,0.745902751820701,0.5495747577375353
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,,ovr,0.1,0.01,3,0.48655139289145055,0.3237289268083373,0.48655139289145055,0.36164867793109867,0.7265369010021726,0.5159028498090859
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,,ovr,0.1,0.01,4,0.49375600384245916,0.34000034019908804,0.49375600384245916,0.37113456209096124,0.7268055180585734,0.5172144138569027
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,0.1,,ovr,0.1,0.01,5,0.49495434887073525,0.33924275865881753,0.49495434887073525,0.37171750000860065,0.7328152050147502,0.5318112422416572
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,,ovr,0.1,0.1,1,0.7060518731988472,0.719012286217162,0.7060518731988472,0.6929071271143435,0.9160736310323601,0.8209837683351652
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,,ovr,0.1,0.1,2,0.7204610951008645,0.7298006523268586,0.7204610951008645,0.7085465899153519,0.9206279395333385,0.8270064072624231
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,,ovr,0.1,0.1,3,0.7262247838616714,0.7358189319422153,0.7262247838616714,0.7134334320270553,0.9273526662345329,0.839635802520443
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,,ovr,0.1,0.1,4,0.6983669548511047,0.7102113938835954,0.6983669548511047,0.6829799209659136,0.9192841266311708,0.8158694389476543
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,0.1,,ovr,0.1,0.1,5,0.7044690052859203,0.7152072830047825,0.7044690052859203,0.6928187465594252,0.9132939511199316,0.8092338834823969
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,,ovr,0.1,1.0,1,0.8688760806916427,0.8700368968872216,0.8688760806916427,0.868783954457559,0.9783434505133155,0.9414506822908537
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,,ovr,0.1,1.0,2,0.8808837656099904,0.8826874757645284,0.8808837656099904,0.8810026518043917,0.9804413660186693,0.9442616169434107
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,,ovr,0.1,1.0,3,0.8871277617675313,0.8882120431127769,0.8871277617675313,0.8870115272949222,0.9825120637615792,0.950732351604434
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,,ovr,0.1,1.0,4,0.8731988472622478,0.8732322190389687,0.8731988472622478,0.8729969744002948,0.9805003207784577,0.9462036024123681
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,0.1,,ovr,0.1,1.0,5,0.857760691975012,0.8598100791258141,0.857760691975012,0.8576579589125082,0.9768399970820921,0.9351122781012327
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,,ovr,1.0,0.01,1,0.5629202689721422,0.6262909506466439,0.5629202689721422,0.49581628917947845,0.6717260719363677,0.46504711991138165
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,,ovr,1.0,0.01,2,0.5557156580211335,0.6309727435360537,0.5557156580211335,0.48376732726236066,0.6785828019711202,0.46639009070288673
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,,ovr,1.0,0.01,3,0.5259365994236311,0.6405168958152758,0.5259365994236311,0.4331623861699835,0.6753745795820486,0.4556017531267078
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,,ovr,1.0,0.01,4,0.531700288184438,0.6293450620938847,0.531700288184438,0.4415347735664052,0.6689922861686104,0.44355573949162885
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,0.1,,ovr,1.0,0.01,5,0.513695338779433,0.43927616020131194,0.513695338779433,0.39940668770820276,0.6839883312277251,0.4835523733462835
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,,ovr,1.0,0.1,1,0.7190201729106628,0.7376100675985301,0.7190201729106628,0.706156325741174,0.8874976393502455,0.7699608313331192
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,,ovr,1.0,0.1,2,0.7170989433237271,0.7279433016256069,0.7170989433237271,0.7030765602852738,0.8958113785252935,0.7680402346279321
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,,ovr,1.0,0.1,3,0.7113352545629202,0.7302900542491545,0.7113352545629202,0.6981680815230057,0.8995196040854808,0.7872092058963341
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,,ovr,1.0,0.1,4,0.7055715658021133,0.7250620476725487,0.7055715658021133,0.6911292853763761,0.8931989382834591,0.7620131142683557
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,0.1,,ovr,1.0,0.1,5,0.7092743873137914,0.7256376714497075,0.7092743873137914,0.6986785931585396,0.8893621489145401,0.75351035978015
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,0.1,,ovr,1.0,1.0,1,0.8722382324687801,0.8727374533359505,0.8722382324687801,0.8715088553924384,0.9734044218580178,0.9310934381170879
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,0.1,,ovr,1.0,1.0,2,0.8842459173871278,0.8844736658896228,0.8842459173871278,0.8835390342921888,0.975628141111866,0.928740170017496
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,0.1,,ovr,1.0,1.0,3,0.8837656099903939,0.883090686312967,0.8837656099903939,0.8825512412350018,0.9765758272880625,0.934101142556799
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,0.1,,ovr,1.0,1.0,4,0.8751200768491835,0.87465609672699,0.8751200768491835,0.8742790218596115,0.9726154314567389,0.928143417220143
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,0.1,,ovr,1.0,1.0,5,0.857760691975012,0.858549761916423,0.857760691975012,0.8560133554053538,0.9709002250451645,0.9217047051994129
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,,ovr,10.0,0.01,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,,ovr,10.0,0.01,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,,ovr,10.0,0.01,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,,ovr,10.0,0.01,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,0.1,,ovr,10.0,0.01,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,,ovr,10.0,0.1,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,,ovr,10.0,0.1,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,,ovr,10.0,0.1,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,,ovr,10.0,0.1,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,0.1,,ovr,10.0,0.1,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,0.1,,ovr,10.0,1.0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,0.1,,ovr,10.0,1.0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,0.1,,ovr,10.0,1.0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,0.1,,ovr,10.0,1.0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
