tag,C,class_weight,decision_function_shape,tol,gamma,fold,accuracy,precision,recall,F1,auroc,prauc
C=0.1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,0.1,,ovr,10.0,1.0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,balanced,ovr,0.1,0.01,1,0.47790585975024014,0.5877379821844135,0.47790585975024014,0.4795735596592648,0.8114676291584935,0.6191003268678212
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,balanced,ovr,0.1,0.01,2,0.5,0.636821782809122,0.5,0.5022808814436149,0.8301915231508463,0.6452886534655906
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,balanced,ovr,0.1,0.01,3,0.4932756964457253,0.6111909803622929,0.4932756964457253,0.4933072461790042,0.8179383101609214,0.6316074097921084
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,balanced,ovr,0.1,0.01,4,0.5019212295869356,0.6195606538587033,0.5019212295869356,0.5013462506176894,0.8118196377978785,0.6233875217047151
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,balanced,ovr,0.1,0.01,5,0.45843344545891396,0.5872042059709836,0.45843344545891396,0.4599090306861346,0.8065280056555316,0.6165006596601472
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,balanced,ovr,0.1,0.1,1,0.7584053794428435,0.7942615964113947,0.7584053794428435,0.7608018997611016,0.9519954174484325,0.8883493088515952
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,balanced,ovr,0.1,0.1,2,0.7756964457252642,0.8118163608040835,0.7756964457252642,0.7786837247147311,0.9558795458804773,0.8937201488778541
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,balanced,ovr,0.1,0.1,3,0.7843419788664745,0.8222560172014579,0.7843419788664745,0.787510522182078,0.9610675073514596,0.9052159954255418
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,balanced,ovr,0.1,0.1,4,0.7665706051873199,0.810923767370959,0.7665706051873199,0.7695190225321086,0.9566011446528127,0.8942276199368352
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,balanced,ovr,0.1,0.1,5,0.7582892839980778,0.8026734511527586,0.7582892839980778,0.7624620517573167,0.9483358672568576,0.8770508928137113
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,balanced,ovr,0.1,1.0,1,0.8837656099903939,0.8980179650793885,0.8837656099903939,0.8861659095454529,0.9847330796059163,0.9571858413304296
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,balanced,ovr,0.1,1.0,2,0.8904899135446686,0.9072746402439357,0.8904899135446686,0.893084709770688,0.9851614766641706,0.9587900079443202
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,balanced,ovr,0.1,1.0,3,0.9010566762728146,0.9129984268503731,0.9010566762728146,0.903175935575809,0.9865795162861442,0.9616587051579604
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,balanced,ovr,0.1,1.0,4,0.8919308357348703,0.9048171994879248,0.8919308357348703,0.8941754210374523,0.9875904575568332,0.9644830848096883
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,balanced,ovr,0.1,1.0,5,0.8856319077366651,0.899073433367906,0.8856319077366651,0.8877724876236206,0.9835919204409613,0.9525833279390117
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,balanced,ovr,1.0,0.01,1,0.4769452449567723,0.6322296619204207,0.4769452449567723,0.4747473114599633,0.8139960748469047,0.6140014318415691
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,balanced,ovr,1.0,0.01,2,0.48655139289145055,0.6451229953651868,0.48655139289145055,0.48549142191107275,0.8316012120924045,0.6358262325311353
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,balanced,ovr,1.0,0.01,3,0.43707973102785785,0.6393264194607928,0.43707973102785785,0.437792510036194,0.8249152365945763,0.6346360243044488
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,balanced,ovr,1.0,0.01,4,0.4817483189241114,0.625830894710281,0.4817483189241114,0.4802430447241716,0.8134381948385442,0.6159052468258481
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,balanced,ovr,1.0,0.01,5,0.44161460836136474,0.5932595675098504,0.44161460836136474,0.4490569829604422,0.808582673922124,0.6082245669936669
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,balanced,ovr,1.0,0.1,1,0.75552353506244,0.7940655017506105,0.75552353506244,0.7583141327187523,0.9492983271404346,0.8835846115253824
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,balanced,ovr,1.0,0.1,2,0.7670509125840538,0.8103115401964907,0.7670509125840538,0.7698497573955551,0.9555448979312298,0.8899845894170303
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,balanced,ovr,1.0,0.1,3,0.7833813640730067,0.826762725509234,0.7833813640730067,0.7860711119626214,0.9559578529573419,0.8932928650018301
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,balanced,ovr,1.0,0.1,4,0.7723342939481268,0.8245615513755253,0.7723342939481268,0.7742278526801066,0.9502744819685227,0.8826784457206066
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,balanced,ovr,1.0,0.1,5,0.7554060547813551,0.8050345512038322,0.7554060547813551,0.7587598837909337,0.9449617920346437,0.8680419944998885
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,1.0,balanced,ovr,1.0,1.0,1,0.8823246878001921,0.8968643766508902,0.8823246878001921,0.8846943319117416,0.9809132883310466,0.9448623310665331
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,1.0,balanced,ovr,1.0,1.0,2,0.8876080691642652,0.9044874755234915,0.8876080691642652,0.8900478921751749,0.9819968890314552,0.9457200393383518
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,1.0,balanced,ovr,1.0,1.0,3,0.8972142170989433,0.9089257298175505,0.8972142170989433,0.8992342353079451,0.9847370793085499,0.9582969674219645
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,1.0,balanced,ovr,1.0,1.0,4,0.8952929875120077,0.9075913326908186,0.8952929875120077,0.8973614260023524,0.985744084602721,0.9598794183161927
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=1 | gamma=1,1.0,balanced,ovr,1.0,1.0,5,0.8832292167227295,0.8978516332121546,0.8832292167227295,0.8855960107559929,0.9812959026178741,0.9456771939611599
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,balanced,ovr,10.0,0.01,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,balanced,ovr,10.0,0.01,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,balanced,ovr,10.0,0.01,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,balanced,ovr,10.0,0.01,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,balanced,ovr,10.0,0.01,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,balanced,ovr,10.0,0.1,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,balanced,ovr,10.0,0.1,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,balanced,ovr,10.0,0.1,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,balanced,ovr,10.0,0.1,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,balanced,ovr,10.0,0.1,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,1.0,balanced,ovr,10.0,1.0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,1.0,balanced,ovr,10.0,1.0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,1.0,balanced,ovr,10.0,1.0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,1.0,balanced,ovr,10.0,1.0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | decision_function_shape=ovr | tol=10 | gamma=1,1.0,balanced,ovr,10.0,1.0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,,ovr,0.1,0.01,1,0.5710854947166186,0.5924642884037056,0.5710854947166186,0.513419782499837,0.805350607658643,0.6331305500603633
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,,ovr,0.1,0.01,2,0.5686839577329491,0.5905046651254094,0.5686839577329491,0.5077424186184141,0.8155730135506106,0.6519598334490165
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,,ovr,0.1,0.01,3,0.5749279538904899,0.6004231165731944,0.5749279538904899,0.5126832763720371,0.8024344413052806,0.6332937585436612
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,,ovr,0.1,0.01,4,0.56388088376561,0.5827941375140607,0.56388088376561,0.5028684520488574,0.7943364941806204,0.6172652595214794
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.01,1.0,,ovr,0.1,0.01,5,0.5723209995194618,0.5891178744519525,0.5723209995194618,0.5088647326716834,0.8018160632864203,0.6265042131904252
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,,ovr,0.1,0.1,1,0.8155619596541787,0.8179784581755202,0.8155619596541787,0.8148889472529569,0.9557289369652671,0.8975072726637447
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,,ovr,0.1,0.1,2,0.8261287223823247,0.8289189519947826,0.8261287223823247,0.8260729663828088,0.9592854228170887,0.902744422706869
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,,ovr,0.1,0.1,3,0.829971181556196,0.8317236422235011,0.829971181556196,0.8288209821411725,0.9637226031257708,0.9102486881289572
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,,ovr,0.1,0.1,4,0.8208453410182517,0.8230899875055397,0.8208453410182517,0.8203711827744211,0.9583212814861184,0.9006733915072842
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=0.1,1.0,,ovr,0.1,0.1,5,0.8073041806823642,0.8127353730452876,0.8073041806823642,0.8076624155470488,0.9524853952628506,0.8857146114073955
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,,ovr,0.1,1.0,1,0.9024975984630164,0.9054009225492128,0.9024975984630164,0.9032714109031494,0.9857068350408525,0.9609467115646602
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,,ovr,0.1,1.0,2,0.9082612872238233,0.9114840802350761,0.9082612872238233,0.9087596114686525,0.9877749916978874,0.965565420049452
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,,ovr,0.1,1.0,3,0.9173871277617676,0.9184648372708926,0.9173871277617676,0.9176889931323444,0.9872478175231397,0.9648426661777549
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,,ovr,0.1,1.0,4,0.9125840537944284,0.913300677167085,0.9125840537944284,0.9127549375936662,0.9881021252805707,0.9663153144181793
C=1 | class_weight=None | decision_function_shape=ovr | tol=0.1 | gamma=1,1.0,,ovr,0.1,1.0,5,0.889476213358962,0.8923430056185927,0.889476213358962,0.8900163047634757,0.9834629366375605,0.9546328956141228
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,,ovr,1.0,0.01,1,0.5629202689721422,0.5786217607188019,0.5629202689721422,0.49642709795599105,0.7671449174454387,0.5862845989598318
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,,ovr,1.0,0.01,2,0.5667627281460135,0.585033528976486,0.5667627281460135,0.5004982838869251,0.7761437002365108,0.5982353811242607
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,,ovr,1.0,0.01,3,0.5662824207492796,0.5777825764147531,0.5662824207492796,0.5007145311047312,0.7604917222866231,0.5728060320340491
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,,ovr,1.0,0.01,4,0.5537944284341979,0.5583579522444256,0.5537944284341979,0.4824730258136884,0.7620110820657501,0.5614508733291391
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.01,1.0,,ovr,1.0,0.01,5,0.565112926477655,0.5685014404394385,0.565112926477655,0.5011731385019988,0.7737562613027634,0.5874713487062592
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,,ovr,1.0,0.1,1,0.8256484149855908,0.8245194569462709,0.8256484149855908,0.8236740213115229,0.9527980048541476,0.8910777906984592
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,,ovr,1.0,0.1,2,0.8270893371757925,0.8258618955015723,0.8270893371757925,0.8244762872765925,0.9549540856570444,0.8930744221158444
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,,ovr,1.0,0.1,3,0.835254562920269,0.8370109054888263,0.835254562920269,0.8340697009795098,0.9612646960397724,0.9034735597533617
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,,ovr,1.0,0.1,4,0.8141210374639769,0.8136457145711699,0.8141210374639769,0.8118010879170496,0.9496397521058343,0.8830239659481638
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=0.1,1.0,,ovr,1.0,0.1,5,0.8005766458433445,0.8108596636055725,0.8005766458433445,0.8015954733136504,0.9478595332978754,0.8744979055590522
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,1.0,,ovr,1.0,1.0,1,0.9024975984630164,0.9044378041379358,0.9024975984630164,0.9029203147722622,0.9820339498650492,0.9533965330870664
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,1.0,,ovr,1.0,1.0,2,0.9024975984630164,0.9067201750747298,0.9024975984630164,0.9032091300050876,0.9815493779685452,0.9496766565463751
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,1.0,,ovr,1.0,1.0,3,0.9106628242074928,0.9113871742359002,0.9106628242074928,0.9108256407253582,0.983306065728606,0.9550958685931005
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,1.0,,ovr,1.0,1.0,4,0.9073006724303554,0.9079741226764807,0.9073006724303554,0.9073454099606091,0.9815356996056366,0.9530558841761256
C=1 | class_weight=None | decision_function_shape=ovr | tol=1 | gamma=1,1.0,,ovr,1.0,1.0,5,0.8913983661701105,0.8931461347800755,0.8913983661701105,0.8916203837750756,0.9767126023559725,0.9384747222488242
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,,ovr,10.0,0.01,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,,ovr,10.0,0.01,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,,ovr,10.0,0.01,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,,ovr,10.0,0.01,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.01,1.0,,ovr,10.0,0.01,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,,ovr,10.0,0.1,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,,ovr,10.0,0.1,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,,ovr,10.0,0.1,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,,ovr,10.0,0.1,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=0.1,1.0,,ovr,10.0,0.1,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,1.0,,ovr,10.0,1.0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,1.0,,ovr,10.0,1.0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,1.0,,ovr,10.0,1.0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=None | decision_function_shape=ovr | tol=10 | gamma=1,1.0,,ovr,10.0,1.0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
