tag,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,fold,accuracy,precision,recall,F1,auroc,prauc
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.1,10,0.5,0.5,1,0.7670509125840538,0.7644827978158354,0.7670509125840538,0.7638926925442302,0.9316078465876417,0.8380324188861117
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.1,10,0.5,0.5,2,0.7512007684918348,0.7497856717985228,0.7512007684918348,0.7478413145811273,0.9284986574250852,0.8381032946619136
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.1,10,0.5,0.5,3,0.7521613832853026,0.7490108228649602,0.7521613832853026,0.7464624813014439,0.9264297313723729,0.8284216001064374
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.1,10,0.5,0.5,4,0.7579250720461095,0.7548259277203717,0.7579250720461095,0.7542239729499207,0.9302066533199642,0.8309573535357
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.1,10,0.5,0.5,5,0.7419509851033157,0.7369025823838684,0.7419509851033157,0.7374164276584992,0.9207268833808883,0.8108523223245883
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.1,10,0.5,1.0,1,0.9217098943323727,0.9223392370823545,0.9217098943323727,0.9218397204551348,0.9925929678766766,0.9800189750615422
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.1,10,0.5,1.0,2,0.9250720461095101,0.9261661036331008,0.9250720461095101,0.9253879839914995,0.9925488629384712,0.9790805728343971
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.1,10,0.5,1.0,3,0.9226705091258406,0.9230742243775643,0.9226705091258406,0.9228339989337485,0.9918332922688878,0.9770870208006944
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.1,10,0.5,1.0,4,0.9183477425552353,0.9188789550081595,0.9183477425552353,0.9184968662085852,0.9916783405741723,0.9765176588555186
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.1,10,0.5,1.0,5,0.9058145122537242,0.9060728091004036,0.9058145122537242,0.9058365138567841,0.9891770190989326,0.9692635041547784
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.1,10,1.0,0.5,1,0.7617675312199808,0.7586851236386708,0.7617675312199808,0.7583900130501722,0.9305278646012557,0.8354077361027575
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.1,10,1.0,0.5,2,0.7564841498559077,0.7556156557494687,0.7564841498559077,0.7537613036881613,0.9280725443528848,0.8377574997159349
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.1,10,1.0,0.5,3,0.7550432276657061,0.752116373228066,0.7550432276657061,0.749935828010747,0.9264084709899357,0.8282863573863615
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.1,10,1.0,0.5,4,0.75552353506244,0.7522057523957437,0.75552353506244,0.7519625055533029,0.9308617743699433,0.8329499631421875
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.1,10,1.0,0.5,5,0.7443536761172513,0.7387670530355334,0.7443536761172513,0.739313591667836,0.9215417456526172,0.8109542050808994
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.1,10,1.0,1.0,1,0.9231508165225745,0.923857013485646,0.9231508165225745,0.9233108485674049,0.9924913060966248,0.9798695004256285
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.1,10,1.0,1.0,2,0.9183477425552353,0.9193119121141072,0.9183477425552353,0.9186338318312358,0.9917590699458128,0.9768245182578297
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.1,10,1.0,1.0,3,0.9197886647454371,0.9204350588505532,0.9197886647454371,0.9200496918929099,0.9913089859288967,0.9761403279955513
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.1,10,1.0,1.0,4,0.914505283381364,0.9151350217802571,0.914505283381364,0.9146552376852218,0.991297339126575,0.9757059097149902
n_estimators=100 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.1,10,1.0,1.0,5,0.9005285920230658,0.9009571305486659,0.9005285920230658,0.9005587849431583,0.9891255396990628,0.9694487286162035
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.1,20,0.5,0.5,1,0.7579250720461095,0.7547951128159762,0.7579250720461095,0.7546535957888311,0.9275021619932163,0.8294325903310112
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.1,20,0.5,0.5,2,0.7459173871277618,0.7435845342925759,0.7459173871277618,0.7424449226304333,0.9243038112815813,0.8294854786949296
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.1,20,0.5,0.5,3,0.7478386167146974,0.7444221868676856,0.7478386167146974,0.7423959830530458,0.922326853317109,0.820350132794313
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.1,20,0.5,0.5,4,0.7411143131604226,0.7375415437901394,0.7411143131604226,0.7369649938961745,0.9258272476865254,0.8220096568423801
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.1,20,0.5,0.5,5,0.7333012974531475,0.72833549966996,0.7333012974531475,0.7288907322025148,0.9173331112949181,0.8025585962419065
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.1,20,0.5,1.0,1,0.925552353506244,0.9260898949948356,0.925552353506244,0.9256661232755827,0.9924479548490794,0.9798642436745549
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.1,20,0.5,1.0,2,0.9284341978866475,0.9294278482438291,0.9284341978866475,0.9287421338867481,0.9920772609171845,0.978246248409629
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.1,20,0.5,1.0,3,0.9231508165225745,0.9239031881214367,0.9231508165225745,0.9234445400040109,0.9918959043590863,0.9773306756279376
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.1,20,0.5,1.0,4,0.9217098943323727,0.9221080964721068,0.9217098943323727,0.9218158764576505,0.9912971869427745,0.9755392468985868
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.1,20,0.5,1.0,5,0.9048534358481499,0.9052702021340334,0.9048534358481499,0.9049630949696007,0.9891070010967907,0.9689896973770837
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.1,20,1.0,0.5,1,0.7588856868395774,0.7559849732400166,0.7588856868395774,0.7558556328471814,0.9271386856299233,0.82828932708996
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.1,20,1.0,0.5,2,0.7531219980787704,0.7516937916251144,0.7531219980787704,0.7498895848963492,0.924531596082782,0.8312275476118852
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.1,20,1.0,0.5,3,0.7521613832853026,0.7484946451042137,0.7521613832853026,0.7472811791760626,0.9231271420029973,0.8221999663819974
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.1,20,1.0,0.5,4,0.7478386167146974,0.7443353843226559,0.7478386167146974,0.7442835494709944,0.9259834668666538,0.8224946754970625
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.1,20,1.0,0.5,5,0.7284959154252764,0.7225965466725945,0.7284959154252764,0.7238196618641778,0.9181320124959775,0.8036934578757291
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.1,20,1.0,1.0,1,0.9183477425552353,0.918663892827374,0.9183477425552353,0.9183895068462942,0.9918550454262453,0.9779606583361847
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.1,20,1.0,1.0,2,0.920749279538905,0.9214291854195664,0.920749279538905,0.9209797807445025,0.9914058095389396,0.9765164143387329
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.1,20,1.0,1.0,3,0.9173871277617676,0.9179196264655568,0.9173871277617676,0.9176008394089047,0.9906844037810274,0.9753705004671372
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.1,20,1.0,1.0,4,0.9101825168107589,0.9101454729564713,0.9101825168107589,0.9100466908230932,0.9903152285607071,0.9728392784120274
n_estimators=100 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.1,20,1.0,1.0,5,0.9125420470927439,0.9126253782107653,0.9125420470927439,0.9123870283006295,0.9891871705691556,0.969178297999627
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.5,10,0.5,0.5,1,0.7728146013448607,0.7718063973579846,0.7728146013448607,0.7722062187787657,0.9358744683464945,0.8514495107035654
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.5,10,0.5,0.5,2,0.7704130643611912,0.7704046287152683,0.7704130643611912,0.7702314486328287,0.9324734960617531,0.8464524317973129
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.5,10,0.5,0.5,3,0.7718539865513929,0.7698036344296564,0.7718539865513929,0.7702385812693515,0.932455645352521,0.8379272764433084
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.5,10,0.5,0.5,4,0.7704130643611912,0.77136437592824,0.7704130643611912,0.7707202776814143,0.9324104052618789,0.8368675225958365
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,100,0.5,10,0.5,0.5,5,0.762614127823162,0.7621867613809951,0.762614127823162,0.7621969700794189,0.9262255660263876,0.823536171342908
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.5,10,0.5,1.0,1,0.914505283381364,0.9146303679422672,0.914505283381364,0.9145293529054913,0.9905883063660724,0.9752145747273813
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.5,10,0.5,1.0,2,0.9173871277617676,0.9177318153865355,0.9173871277617676,0.9175233467990074,0.9900751676385484,0.9727695779952095
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.5,10,0.5,1.0,3,0.9135446685878963,0.9139891823906444,0.9135446685878963,0.9137410735707601,0.9903539504796437,0.973216551621545
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.5,10,0.5,1.0,4,0.9130643611911623,0.9135941729091864,0.9130643611911623,0.9131397827155867,0.9889307628396529,0.9700484994645462
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,100,0.5,10,0.5,1.0,5,0.897164824603556,0.8973488058780237,0.897164824603556,0.8971644608444511,0.9876067955497942,0.965996263867021
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.5,10,1.0,0.5,1,0.7804995196926032,0.780180455865893,0.7804995196926032,0.7803087799541144,0.9368947066380497,0.8531733810467871
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.5,10,1.0,0.5,2,0.7718539865513929,0.7721146889703174,0.7718539865513929,0.7718935056603534,0.9353260771252437,0.8512782810105362
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.5,10,1.0,0.5,3,0.7737752161383286,0.7722538234520717,0.7737752161383286,0.7721683131104174,0.93389423134524,0.8434646094212236
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.5,10,1.0,0.5,4,0.776657060518732,0.7772708244992753,0.776657060518732,0.7767366845981655,0.9344373780836467,0.8418928684130935
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,100,0.5,10,1.0,0.5,5,0.7578087457952907,0.7572739484112174,0.7578087457952907,0.7573220583070909,0.9278689408598254,0.8255626235868079
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.5,10,1.0,1.0,1,0.9221902017291066,0.9222465445999823,0.9221902017291066,0.9221317523788024,0.9914452119675474,0.9767829604201338
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.5,10,1.0,1.0,2,0.914505283381364,0.9148633510053499,0.914505283381364,0.9146409611593759,0.9906840379055183,0.9748478007362733
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.5,10,1.0,1.0,3,0.9169068203650336,0.9171934426531694,0.9169068203650336,0.9170326191529227,0.9910381266499205,0.9756656144965604
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.5,10,1.0,1.0,4,0.909221902017291,0.9097034757350286,0.909221902017291,0.9093353082073207,0.989914137062389,0.9713335035431617
n_estimators=100 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,100,0.5,10,1.0,1.0,5,0.9014896684286401,0.9011784631387224,0.9014896684286401,0.9012720338135576,0.9885178436350767,0.967360175846551
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.5,20,0.5,0.5,1,0.7680115273775217,0.7670688588825424,0.7680115273775217,0.7674352216512293,0.9333776963750424,0.8457005491652625
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.5,20,0.5,0.5,2,0.7627281460134486,0.7628669811263966,0.7627281460134486,0.7627005692853958,0.9294733767297543,0.8408538751450729
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.5,20,0.5,0.5,3,0.7713736791546589,0.7690458771388383,0.7713736791546589,0.7694425838743096,0.9308418855586499,0.8344698556632849
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.5,20,0.5,0.5,4,0.7617675312199808,0.7627713915889901,0.7617675312199808,0.7621519374481612,0.9305988807255743,0.8319908222023845
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,100,0.5,20,0.5,0.5,5,0.7578087457952907,0.7581416777323747,0.7578087457952907,0.7577070202346071,0.924132167660429,0.8179973063790356
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.5,20,0.5,1.0,1,0.9183477425552353,0.9185218571303543,0.9183477425552353,0.9183755095168686,0.9901978218531429,0.9741876532753008
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.5,20,0.5,1.0,2,0.9149855907780979,0.915128330331967,0.9149855907780979,0.9150527194913509,0.990013154558445,0.9733270787102829
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.5,20,0.5,1.0,3,0.9188280499519692,0.9190774822607974,0.9188280499519692,0.9189428968947195,0.9898745752616959,0.9728228981408359
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.5,20,0.5,1.0,4,0.9106628242074928,0.91105816381773,0.9106628242074928,0.9107221082167519,0.9879797868098708,0.9679400410654405
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,100,0.5,20,0.5,1.0,5,0.9019702066314272,0.9018481192583868,0.9019702066314272,0.9018849591108171,0.9874696772049145,0.9645977286214407
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.5,20,1.0,0.5,1,0.7752161383285303,0.774460438968451,0.7752161383285303,0.7747645450799998,0.9355766905593031,0.8498097561787478
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.5,20,1.0,0.5,2,0.7680115273775217,0.7682427174728906,0.7680115273775217,0.7680700719431919,0.933664754853543,0.8481117499978327
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.5,20,1.0,0.5,3,0.7732949087415946,0.7716987734579026,0.7732949087415946,0.7717603945137221,0.9324704348956703,0.8402387299195963
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.5,20,1.0,0.5,4,0.7704130643611912,0.7717367988310784,0.7704130643611912,0.7708075991140476,0.9323997089850872,0.8365199304920548
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,100,0.5,20,1.0,0.5,5,0.7544449783757808,0.7539032006969989,0.7544449783757808,0.7538885687289507,0.9265083059626679,0.8221600821901486
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.5,20,1.0,1.0,1,0.920268972142171,0.9202120924266937,0.920268972142171,0.9202059472738796,0.991327978827161,0.9764142950929822
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.5,20,1.0,1.0,2,0.9178674351585014,0.9179833979502141,0.9178674351585014,0.9179076568064922,0.9902512973306988,0.973450677185463
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.5,20,1.0,1.0,3,0.9169068203650336,0.9170323590711813,0.9169068203650336,0.9169631828377541,0.990481468236899,0.9744380183045308
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.5,20,1.0,1.0,4,0.9125840537944284,0.9127734161136395,0.9125840537944284,0.912470710793257,0.9892334031480413,0.9700793216566204
