tag,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,fold,accuracy,precision,recall,F1,auroc,prauc
n_estimators=100 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,100,0.5,20,1.0,1.0,5,0.9024507448342143,0.9022205913629666,0.9024507448342143,0.9022014920740143,0.9879670868878639,0.9649976783975566
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.1,10,0.5,0.5,1,0.7809798270893372,0.7803266873011135,0.7809798270893372,0.7805741384172694,0.9375828060226068,0.8549094383710032
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.1,10,0.5,0.5,2,0.7728146013448607,0.7729251233973109,0.7728146013448607,0.7727700274127188,0.9348945351693925,0.8515619471556347
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.1,10,0.5,0.5,3,0.776657060518732,0.7743099420760313,0.776657060518732,0.7745378689836102,0.9342754735276076,0.84334632552757
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.1,10,0.5,0.5,4,0.7737752161383286,0.7747463677213988,0.7737752161383286,0.7740808205587129,0.9345307605698844,0.8418414984208722
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.1,10,0.5,0.5,5,0.7558865929841423,0.7551516937739906,0.7558865929841423,0.7550418877391282,0.9283312600161437,0.8273303576167192
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.1,10,0.5,1.0,1,0.9226705091258406,0.9228698441424542,0.9226705091258406,0.9227068079524162,0.9914765585596131,0.9772173730791128
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.1,10,0.5,1.0,2,0.9221902017291066,0.9224718146711355,0.9221902017291066,0.922308794911613,0.9908228654968775,0.9749957955370676
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.1,10,0.5,1.0,3,0.920268972142171,0.920681824073554,0.920268972142171,0.920444888613403,0.9908004339421544,0.9750182044872273
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.1,10,0.5,1.0,4,0.9164265129682997,0.9169557790573316,0.9164265129682997,0.9165739391265918,0.9893732088110082,0.9708579586597866
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.1,10,0.5,1.0,5,0.9019702066314272,0.9020674266477684,0.9019702066314272,0.9018990005385971,0.9885382342606582,0.9675128521275896
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.1,10,1.0,0.5,1,0.7800192122958693,0.7795030173611667,0.7800192122958693,0.779680286698221,0.9371538595503088,0.8536300045496665
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.1,10,1.0,0.5,2,0.7737752161383286,0.7740535448052651,0.7737752161383286,0.7738141304751285,0.9354384951315634,0.8514168333290594
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.1,10,1.0,0.5,3,0.7718539865513929,0.7703035928487574,0.7718539865513929,0.7701934716895973,0.9341462235862831,0.8437518511133291
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.1,10,1.0,0.5,4,0.7756964457252642,0.7760676560066965,0.7756964457252642,0.7756748659663154,0.9346875022950956,0.8416336571329709
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.1,10,1.0,0.5,5,0.7558865929841423,0.755058755417336,0.7558865929841423,0.7552073424951649,0.9279550664612579,0.8255146850886597
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.1,10,1.0,1.0,1,0.9221902017291066,0.9225331443057396,0.9221902017291066,0.9222034618880008,0.9917407524506998,0.9771296158104109
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.1,10,1.0,1.0,2,0.9183477425552353,0.9184421000452276,0.9183477425552353,0.9183557737464625,0.9908957464907318,0.9752281796883561
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.1,10,1.0,1.0,3,0.9217098943323727,0.9219427511495529,0.9217098943323727,0.9218139834071957,0.9912649888282618,0.9758187559070128
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.1,10,1.0,1.0,4,0.9135446685878963,0.9141832586349949,0.9135446685878963,0.9136952875204134,0.9904105620412796,0.9736149912329857
n_estimators=500 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.1,10,1.0,1.0,5,0.9019702066314272,0.9020141622819133,0.9019702066314272,0.9019860787336429,0.9889750986894587,0.9683012383166935
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.1,20,0.5,0.5,1,0.7723342939481268,0.7722021091215397,0.7723342939481268,0.7722167624161576,0.935290948993746,0.8499456690478389
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.1,20,0.5,0.5,2,0.766090297790586,0.766419000536474,0.766090297790586,0.7661698482492482,0.9326771845916407,0.8471346969955932
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.1,20,0.5,0.5,3,0.7723342939481268,0.7707285271697527,0.7723342939481268,0.7705663791178206,0.9316477904585857,0.8380571099938725
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.1,20,0.5,0.5,4,0.7689721421709894,0.770010129037392,0.7689721421709894,0.7693199828341362,0.9317861612461255,0.8355471189626359
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.1,20,0.5,0.5,5,0.7501201345506968,0.7494080905829549,0.7501201345506968,0.7494093029351659,0.9256143056953715,0.8207828814857251
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.1,20,0.5,1.0,1,0.9245917387127762,0.9246944783535429,0.9245917387127762,0.9246125321180905,0.9914384687409402,0.977350851487453
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.1,20,0.5,1.0,2,0.920749279538905,0.9210282592373644,0.920749279538905,0.9208685296782396,0.9905894499384884,0.9743858503030767
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.1,20,0.5,1.0,3,0.9183477425552353,0.9189460020537247,0.9183477425552353,0.9185979187937583,0.9909093084949911,0.9752531154521649
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.1,20,0.5,1.0,4,0.9193083573487032,0.919769160299305,0.9193083573487032,0.9194323067973131,0.9895321189537584,0.9712564421750203
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.1,20,0.5,1.0,5,0.9024507448342143,0.902836965222486,0.9024507448342143,0.9025087431150843,0.9885825718571997,0.9676055636827191
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.1,20,1.0,0.5,1,0.7728146013448607,0.7722881074452089,0.7728146013448607,0.7724697387895622,0.9357421375358418,0.8498845440974994
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.1,20,1.0,0.5,2,0.7699327569644573,0.7701945367353726,0.7699327569644573,0.7700090221398775,0.9336341542262938,0.8476677358197238
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.1,20,1.0,0.5,3,0.7718539865513929,0.7702897225779661,0.7718539865513929,0.7703185941202064,0.9325878232424099,0.8403523758035885
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.1,20,1.0,0.5,4,0.7713736791546589,0.7728029536871917,0.7713736791546589,0.7717879408929671,0.9323919475431937,0.8362890989976869
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.1,20,1.0,0.5,5,0.7515617491590582,0.750698564432918,0.7515617491590582,0.7508078003007188,0.9265545483762179,0.8220245858190862
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.1,20,1.0,1.0,1,0.9188280499519692,0.9189762901753371,0.9188280499519692,0.9188351842785928,0.9916128242904126,0.9770140482664571
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.1,20,1.0,1.0,2,0.9169068203650336,0.9172146377976608,0.9169068203650336,0.917034694514647,0.9903669907208648,0.9738227243048637
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.1,20,1.0,1.0,3,0.9173871277617676,0.9178128114098075,0.9173871277617676,0.917553678040491,0.990515707407134,0.9746175033769772
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.1,20,1.0,1.0,4,0.9101825168107589,0.9102928761824898,0.9101825168107589,0.9101417545068382,0.989353743891703,0.9705057997567825
n_estimators=500 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.1,20,1.0,1.0,5,0.9058145122537242,0.9057690454596569,0.9058145122537242,0.9056771772803448,0.988671383900896,0.9674196184896059
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.5,10,0.5,0.5,1,0.7704130643611912,0.7695331749070444,0.7704130643611912,0.7698752316723649,0.9311484316386255,0.8403804020383802
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.5,10,0.5,0.5,2,0.7564841498559077,0.7574413637784821,0.7564841498559077,0.7568030611822674,0.9279557757559935,0.8360281451340154
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.5,10,0.5,0.5,3,0.7684918347742555,0.7666222760661078,0.7684918347742555,0.7670155358428388,0.9276439938509422,0.8284594093062229
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.5,10,0.5,0.5,4,0.7531219980787704,0.7555481413744325,0.7531219980787704,0.7541022297024997,0.9295824805337916,0.8304115620920225
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,500,0.5,10,0.5,0.5,5,0.7438731379144642,0.7443861689734559,0.7438731379144642,0.7439726726206096,0.9185669266279628,0.8071501309227608
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.5,10,0.5,1.0,1,0.9173871277617676,0.9173977073173184,0.9173871277617676,0.9173461633363104,0.9894438304713634,0.9725625286045345
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.5,10,0.5,1.0,2,0.9164265129682997,0.9165795321580542,0.9164265129682997,0.9164957897588866,0.9882399601785117,0.968154040602036
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.5,10,0.5,1.0,3,0.9159462055715658,0.9164983661268861,0.9159462055715658,0.9161825377636262,0.9891410517208464,0.9705468937438999
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.5,10,0.5,1.0,4,0.9121037463976945,0.9127125889485126,0.9121037463976945,0.9122431102595094,0.9872604531707398,0.965834525361714
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,500,0.5,10,0.5,1.0,5,0.8976453628063431,0.8978380713487168,0.8976453628063431,0.8976378674059127,0.9861210010889822,0.9620014011996719
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.5,10,1.0,0.5,1,0.7728146013448607,0.771708850405672,0.7728146013448607,0.7721263886936551,0.9351012449234728,0.8494842840639653
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.5,10,1.0,0.5,2,0.7665706051873199,0.7665362882777231,0.7665706051873199,0.7665409668497803,0.9323667698572924,0.8438961292271078
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.5,10,1.0,0.5,3,0.7752161383285303,0.7731513039199174,0.7752161383285303,0.7737116958275384,0.930871591443922,0.8365429741117328
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.5,10,1.0,0.5,4,0.766090297790586,0.7678283098826072,0.766090297790586,0.7667685034930746,0.9317179592312462,0.8333183133690992
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,500,0.5,10,1.0,0.5,5,0.7486785199423354,0.748882531403325,0.7486785199423354,0.748623328285426,0.9242558438440822,0.8177613879252328
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.5,10,1.0,1.0,1,0.9193083573487032,0.9191780958837131,0.9193083573487032,0.9191823321422314,0.9907042060952725,0.9749655772838541
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.5,10,1.0,1.0,2,0.9169068203650336,0.9169955811248053,0.9169068203650336,0.9169466810888648,0.9891974083384378,0.9703671709792396
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.5,10,1.0,1.0,3,0.9159462055715658,0.9161933328328786,0.9159462055715658,0.9160456146037254,0.9898975778668231,0.973397354583311
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.5,10,1.0,1.0,4,0.9073006724303554,0.9076816135246453,0.9073006724303554,0.9073857370790371,0.9881991257825778,0.967129696589091
n_estimators=500 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,500,0.5,10,1.0,1.0,5,0.9005285920230658,0.9005440490804557,0.9005285920230658,0.9005121352549309,0.9874700633198679,0.9647713256461955
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.5,20,0.5,0.5,1,0.7670509125840538,0.7658380330739787,0.7670509125840538,0.766257423136538,0.9294962663293453,0.838332491408818
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.5,20,0.5,0.5,2,0.7584053794428435,0.7590542524396657,0.7584053794428435,0.7586271173227059,0.9263942179176099,0.8334153846683394
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.5,20,0.5,0.5,3,0.7694524495677233,0.7675378691065609,0.7694524495677233,0.7679539569953177,0.9261283366957548,0.8260076877395088
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.5,20,0.5,0.5,4,0.7487992315081652,0.7509211938841182,0.7487992315081652,0.7496607856086109,0.9268090312391055,0.8247480464044517
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,500,0.5,20,0.5,0.5,5,0.7453147525228255,0.7456833493457888,0.7453147525228255,0.7452563247674795,0.9172145778243771,0.8034256169421136
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.5,20,0.5,1.0,1,0.9178674351585014,0.9178662807382147,0.9178674351585014,0.9178262753759756,0.9890696670966281,0.9716245195301727
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.5,20,0.5,1.0,2,0.9125840537944284,0.9127290619877169,0.9125840537944284,0.9126473216234929,0.9882113032730804,0.9690964662382637
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.5,20,0.5,1.0,3,0.9178674351585014,0.9182229421861048,0.9178674351585014,0.9180199837038374,0.9893901680875783,0.9716787146181398
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.5,20,0.5,1.0,4,0.9101825168107589,0.9109300212959446,0.9101825168107589,0.9103391794158693,0.9861145669351205,0.9633061386480648
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,500,0.5,20,0.5,1.0,5,0.8990869774147044,0.8991469983874345,0.8990869774147044,0.8990984367123023,0.9861677186048331,0.9611194232565365
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.5,20,1.0,0.5,1,0.770893371757925,0.7695866907280167,0.770893371757925,0.7700699500321738,0.9345578207819192,0.8481715147502283
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.5,20,1.0,0.5,2,0.7670509125840538,0.7670162561602651,0.7670509125840538,0.7670203511439384,0.9317334568762261,0.8428200597614787
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.5,20,1.0,0.5,3,0.7728146013448607,0.7706867037593842,0.7728146013448607,0.7712894415589797,0.9302228434578265,0.8353426343839047
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.5,20,1.0,0.5,4,0.765609990393852,0.767445989000524,0.765609990393852,0.7663347228703012,0.9310341465090558,0.8318087258379175
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,500,0.5,20,1.0,0.5,5,0.746756367131187,0.7470185670409032,0.746756367131187,0.7466950634015197,0.9236363633899343,0.8162571533905657
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.5,20,1.0,1.0,1,0.9188280499519692,0.9188901970730382,0.9188280499519692,0.9187862549761329,0.9908261356253912,0.9750907672352551
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.5,20,1.0,1.0,2,0.9183477425552353,0.9185489745407024,0.9183477425552353,0.9184287427235498,0.9894340334617259,0.9699764123350147
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.5,20,1.0,1.0,3,0.9169068203650336,0.917341486704959,0.9169068203650336,0.9170896575793073,0.9897192306726895,0.9726836023225007
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.5,20,1.0,1.0,4,0.9116234390009607,0.9119883009841532,0.9116234390009607,0.9115961247732398,0.9881051794513442,0.9668455521517818
