tag,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,fold,accuracy,precision,recall,F1,auroc,prauc
n_estimators=500 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,500,0.5,20,1.0,1.0,5,0.9005285920230658,0.900318634287476,0.9005285920230658,0.9003143094217593,0.9873019208186796,0.963418847751398
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,10,0.5,0.5,1,0.7795389048991355,0.7784809478334964,0.7795389048991355,0.7789528901021603,0.9360673935981111,0.8522492500733748
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,10,0.5,0.5,2,0.7636887608069164,0.7638705821006946,0.7636887608069164,0.7637065926070385,0.9334459828529739,0.8478434481615651
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,10,0.5,0.5,3,0.7728146013448607,0.770734471200703,0.7728146013448607,0.7713018936582251,0.9314768758963918,0.8378492819870649
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,10,0.5,0.5,4,0.7684918347742555,0.7688784546220827,0.7684918347742555,0.7685688711353945,0.9322421126997821,0.8357713423307108
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,10,0.5,0.5,5,0.7491590581451225,0.7489253228744595,0.7491590581451225,0.7487686290009233,0.9254301100757468,0.8202290787989228
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.1,10,0.5,1.0,1,0.920268972142171,0.9203802864851748,0.920268972142171,0.9202716398844026,0.9910079810868917,0.9760989131217425
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.1,10,0.5,1.0,2,0.9226705091258406,0.9229610140979273,0.9226705091258406,0.9227986621830849,0.9900520664958057,0.97303002055104
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.1,10,0.5,1.0,3,0.9178674351585014,0.9182643681560849,0.9178674351585014,0.9180401879794693,0.990156570476834,0.9737508093634785
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.1,10,0.5,1.0,4,0.9149855907780979,0.9153597162916444,0.9149855907780979,0.9150808887698566,0.9884962831484,0.9685107385144092
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.1,10,0.5,1.0,5,0.9019702066314272,0.9022470105663479,0.9019702066314272,0.9020358940482279,0.9879431956594963,0.9660433364181431
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.1,10,1.0,0.5,1,0.7795389048991355,0.7785520753907379,0.7795389048991355,0.7789226965510897,0.9364725615150901,0.8522898453234494
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.1,10,1.0,0.5,2,0.7670509125840538,0.7676815019227367,0.7670509125840538,0.7672817446441114,0.934126170443786,0.848094909663862
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.1,10,1.0,0.5,3,0.7776176753121998,0.7758494662651446,0.7776176753121998,0.7763134812041089,0.9328916159685627,0.8408565954373048
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.1,10,1.0,0.5,4,0.7713736791546589,0.7729946330609503,0.7713736791546589,0.7719655181074907,0.9333951805185462,0.8384372486830753
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.1,10,1.0,0.5,5,0.7486785199423354,0.7496291827315064,0.7486785199423354,0.7490020799933511,0.9262265453014782,0.8217179607094705
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.1,10,1.0,1.0,1,0.9178674351585014,0.9180058352179379,0.9178674351585014,0.9178021495388659,0.9913562786018618,0.9761187936876476
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.1,10,1.0,1.0,2,0.9169068203650336,0.9168798608052441,0.9169068203650336,0.9168639447069699,0.9899759247966022,0.97288873831649
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.1,10,1.0,1.0,3,0.920268972142171,0.9205347160273664,0.920268972142171,0.9203874102184999,0.9907618419028388,0.9748406032289597
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.1,10,1.0,1.0,4,0.9106628242074928,0.9113770621009409,0.9106628242074928,0.910866671072118,0.9895486271530098,0.9713684898150714
n_estimators=1000 | learning_rate=0.1 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.1,10,1.0,1.0,5,0.9010091302258529,0.9011074277165966,0.9010091302258529,0.9010534559773481,0.9885705528944198,0.967380220589575
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,20,0.5,0.5,1,0.7747358309317963,0.7736404958257647,0.7747358309317963,0.7741164504382309,0.9343093184920257,0.84844875253628
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,20,0.5,0.5,2,0.7636887608069164,0.7638344054692003,0.7636887608069164,0.7637115171989588,0.931508150628367,0.8437615133624267
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,20,0.5,0.5,3,0.7684918347742555,0.766585111102109,0.7684918347742555,0.7671665867564339,0.9291055995536582,0.8334392776647892
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,20,0.5,0.5,4,0.7622478386167147,0.7635964669457412,0.7622478386167147,0.762778888241017,0.9301061789810394,0.8305794135561197
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.1,20,0.5,0.5,5,0.7419509851033157,0.7418279064070832,0.7419509851033157,0.7416977109073408,0.9228662265599454,0.8140956435480069
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.1,20,0.5,1.0,1,0.9226705091258406,0.922744735814079,0.9226705091258406,0.9226712981822358,0.9909762374647971,0.9761446604019355
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.1,20,0.5,1.0,2,0.9193083573487032,0.9196043524216105,0.9193083573487032,0.9194365450028793,0.9898373650284872,0.9724424540331991
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.1,20,0.5,1.0,3,0.9188280499519692,0.919437484542499,0.9188280499519692,0.9190801184302967,0.9904585762931671,0.9743637470849128
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.1,20,0.5,1.0,4,0.920268972142171,0.9207217972638054,0.920268972142171,0.9203927401318737,0.9888265153466689,0.9697537710349867
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.1,20,0.5,1.0,5,0.9034118212397886,0.9037280092033464,0.9034118212397886,0.9034396548260919,0.9880929822411518,0.9663169290791562
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.1,20,1.0,0.5,1,0.777137367915466,0.7758637066644988,0.777137367915466,0.7763621112045394,0.9356944003421681,0.8503445480865642
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.1,20,1.0,0.5,2,0.766090297790586,0.7664099596846062,0.766090297790586,0.7662014063543671,0.9330582635489617,0.8457315669374826
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.1,20,1.0,0.5,3,0.7723342939481268,0.7705095443600635,0.7723342939481268,0.7709624255918544,0.93198273504564,0.8389003213057038
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.1,20,1.0,0.5,4,0.7694524495677233,0.771074292669793,0.7694524495677233,0.7700709997194986,0.9320319660287111,0.8349962016723229
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.1,20,1.0,0.5,5,0.7491590581451225,0.7497328396263108,0.7491590581451225,0.7492540626612473,0.9254390099011798,0.8198589489622583
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.1,20,1.0,1.0,1,0.9193083573487032,0.9193411800228035,0.9193083573487032,0.919253411355333,0.9913838351096429,0.9764817850961042
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.1,20,1.0,1.0,2,0.9188280499519692,0.9190956576768138,0.9188280499519692,0.9189357746448116,0.9899334278793341,0.9725534387472249
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.1,20,1.0,1.0,3,0.9169068203650336,0.9173159378919257,0.9169068203650336,0.9170687091157584,0.9901936429888656,0.9738737577545387
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.1,20,1.0,1.0,4,0.9111431316042267,0.9112737052161025,0.9111431316042267,0.9111308230346291,0.9888184325222413,0.9691500691418
n_estimators=1000 | learning_rate=0.1 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.1,20,1.0,1.0,5,0.9077366650648726,0.9077516637328391,0.9077366650648726,0.9076569863041494,0.9883106276743147,0.9666973137768334
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,10,0.5,0.5,1,0.7680115273775217,0.7670728020329717,0.7680115273775217,0.7674688249707949,0.9299467629054993,0.8399682088717406
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,10,0.5,0.5,2,0.7526416906820365,0.7537604194943601,0.7526416906820365,0.7530873614906352,0.92557345880563,0.8305659214399218
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,10,0.5,0.5,3,0.7564841498559077,0.754595728109116,0.7564841498559077,0.7552802609367849,0.9231354763362386,0.8223289924970443
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,10,0.5,0.5,4,0.7550432276657061,0.7559035389557885,0.7550432276657061,0.7553848420491688,0.9264832966372035,0.8211432850743939
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,10,0.5,0.5,5,0.7347429120615089,0.73518189451336,0.7347429120615089,0.7347462813260608,0.9155691251826205,0.8009703977564512
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.5,10,0.5,1.0,1,0.9164265129682997,0.9162672254669251,0.9164265129682997,0.9163088493411083,0.9886905918814286,0.9707896989472382
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.5,10,0.5,1.0,2,0.9164265129682997,0.9167465362565933,0.9164265129682997,0.9165635503842713,0.9873705805410838,0.965935665915371
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.5,10,0.5,1.0,3,0.9125840537944284,0.9131366015121823,0.9125840537944284,0.912819880330747,0.9890448010191678,0.9703363129180207
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.5,10,0.5,1.0,4,0.9087415946205571,0.9094990092214819,0.9087415946205571,0.9088747388209582,0.9866534256306034,0.9641805443508995
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=0.5 | colsample_bytree=1,1000,0.5,10,0.5,1.0,5,0.8962037481979818,0.8964772541338696,0.8962037481979818,0.8962981214678346,0.9854227532652972,0.9602489737524987
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.5,10,1.0,0.5,1,0.7699327569644573,0.7686383279150297,0.7699327569644573,0.7691126624660971,0.9341734058504284,0.8475366815737713
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.5,10,1.0,0.5,2,0.7641690682036504,0.7641678810550583,0.7641690682036504,0.7641406356554379,0.931269718823367,0.8414487821450927
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.5,10,1.0,0.5,3,0.7728146013448607,0.7706055749613839,0.7728146013448607,0.7712523572840161,0.9299195979664638,0.8351313320018928
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.5,10,1.0,0.5,4,0.7651296829971181,0.7668404043270745,0.7651296829971181,0.7658133450004214,0.9309483619713145,0.8314413624394867
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=0.5,1000,0.5,10,1.0,0.5,5,0.7462758289283998,0.7471536249320349,0.7462758289283998,0.7465291993912925,0.9231556922181254,0.8154399797546796
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.5,10,1.0,1.0,1,0.9164265129682997,0.9162151404775587,0.9164265129682997,0.916236988785074,0.9903125462837149,0.9740429492272527
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.5,10,1.0,1.0,2,0.9178674351585014,0.9179161992043474,0.9178674351585014,0.9178895967251908,0.9886876185817874,0.968699393357379
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.5,10,1.0,1.0,3,0.9154658981748319,0.9156564851262216,0.9154658981748319,0.9155433383184765,0.9894642330291501,0.9724470464712623
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.5,10,1.0,1.0,4,0.9077809798270894,0.9081619209213793,0.9077809798270894,0.9078660444757711,0.9875625779496741,0.9653776516587652
n_estimators=1000 | learning_rate=0.5 | max_depth=10 | subsample=1 | colsample_bytree=1,1000,0.5,10,1.0,1.0,5,0.8990869774147044,0.8992166798670973,0.8990869774147044,0.8991370253797596,0.9869868285918388,0.9635772752099471
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,20,0.5,0.5,1,0.7684918347742555,0.7674647213767792,0.7684918347742555,0.7678825430360684,0.9282380747406231,0.8386126605601939
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,20,0.5,0.5,2,0.7531219980787704,0.7537244047374463,0.7531219980787704,0.7533086235844452,0.9249146929488473,0.8281873365743442
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,20,0.5,0.5,3,0.7651296829971181,0.7634810545551655,0.7651296829971181,0.7640298332848002,0.9222068650959017,0.8221250630700678
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,20,0.5,0.5,4,0.7574447646493756,0.7588070417295111,0.7574447646493756,0.7580472223533539,0.9250898785932059,0.8183503857931657
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=0.5,1000,0.5,20,0.5,0.5,5,0.7323402210475732,0.7334585554731142,0.7323402210475732,0.7325086785654779,0.9147118983810022,0.7989338919094805
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.5,20,0.5,1.0,1,0.9159462055715658,0.9157425369946267,0.9159462055715658,0.9158081900679906,0.9886874943821005,0.9706929150943175
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.5,20,0.5,1.0,2,0.9125840537944284,0.9127965412065073,0.9125840537944284,0.9126817716542184,0.9875074060523346,0.9672222614447958
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.5,20,0.5,1.0,3,0.9125840537944284,0.9128534187882686,0.9125840537944284,0.912696450167243,0.988847282774729,0.9706649882017562
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.5,20,0.5,1.0,4,0.9082612872238233,0.9089431824916046,0.9082612872238233,0.9084130220358068,0.9858213517432056,0.9621115494701079
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=0.5 | colsample_bytree=1,1000,0.5,20,0.5,1.0,5,0.8976453628063431,0.8976908265592315,0.8976453628063431,0.8976544174375688,0.9855823066529277,0.9594933146954796
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.5,20,1.0,0.5,1,0.7680115273775217,0.7667731145887947,0.7680115273775217,0.7672324243919828,0.9337159002242783,0.8465549767245832
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.5,20,1.0,0.5,2,0.7622478386167147,0.7623614714326771,0.7622478386167147,0.7622601585234217,0.9307864974152488,0.8404470691551086
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.5,20,1.0,0.5,3,0.7732949087415946,0.7709509187259667,0.7732949087415946,0.7716898177840672,0.9293936887327817,0.8339217142375771
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.5,20,1.0,0.5,4,0.7636887608069164,0.7654738436594751,0.7636887608069164,0.7644215543339282,0.9305729650200539,0.8303169274809987
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=0.5,1000,0.5,20,1.0,0.5,5,0.746756367131187,0.7478459637639696,0.746756367131187,0.7471410999101367,0.9227079503333886,0.8144053496440462
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.5,20,1.0,1.0,1,0.9178674351585014,0.9179447621570128,0.9178674351585014,0.917822383965917,0.9905359275211276,0.9743886290619808
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.5,20,1.0,1.0,2,0.9178674351585014,0.9179981283837197,0.9178674351585014,0.9179210358480869,0.9889734976034121,0.9686227345338358
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.5,20,1.0,1.0,3,0.9178674351585014,0.9181805069166707,0.9178674351585014,0.9179961067434603,0.9894272417116605,0.9721121034073068
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.5,20,1.0,1.0,4,0.9106628242074928,0.910985037500557,0.9106628242074928,0.9106634555622714,0.9875776670227243,0.9654976724480271
n_estimators=1000 | learning_rate=0.5 | max_depth=20 | subsample=1 | colsample_bytree=1,1000,0.5,20,1.0,1.0,5,0.8981259010091303,0.8978327835153864,0.8981259010091303,0.8979026152813793,0.9869597775367339,0.9624943138025105
